"","Study","Ref_index","Location","Country","Outbreak","Region","Years","Year.Mid","Decade","Age.group","Age.min","Age.max","Mean.Age","Cases","Deaths","CFR"
"462","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"35",35,35,35.5,1,0,0
"463","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"41",41,41,41.5,1,1,1
"464","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"0-4y",0,4,2.5,47,NA,NA
"465","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"5-9y",5,9,7.5,81,NA,NA
"466","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"10-14y",10,14,12.5,72,NA,NA
"467","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"15-19",15,19,17.5,123,NA,NA
"468","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"20-24",20,24,22.5,99,NA,NA
"469","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"25-29",25,29,27.5,68,NA,NA
"470","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"30-34",30,34,32.5,77,NA,NA
"471","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"35-39",35,39,37.5,39,NA,NA
"472","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"40-49",40,49,45,41,NA,NA
"473","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"50-59",50,59,55,17,NA,NA
"474","Kadirova 2000","120","Kyrgyz Republic","Kyrgyz Republic","Outbreak","EUR","1995",1995,1990,"60+",61,80,71,7,NA,NA
"475","Sein et al 2016","270","Lao","Lao",NA,"SEAR","2012",2012,2010,"<1",0,0,0.5,1,1,1
"476","Sein et al 2016","270","Lao","Lao",NA,"SEAR","2012",2012,2010,"1-4y",1,4,3,6,2,0.33
"477","Sein et al 2016","270","Lao","Lao",NA,"SEAR","2012",2012,2010,"5-9y",5,9,7.5,16,6,0.38
"478","Sein et al 2016","270","Lao","Lao",NA,"SEAR","2012",2012,2010,"10-14y",10,14,12.5,20,2,0.1
"479","Sein et al 2016","270","Lao","Lao",NA,"SEAR","2012",2012,2010,"15-19y",15,19,17.5,7,2,0.29
"480","Sein et al 2016","270","Lao","Lao",NA,"SEAR","2012",2012,2010,"20-24y",20,24,22.5,5,0,0
"481","Sein et al 2016","270","Lao","Lao",NA,"SEAR","2012",2012,2010,"25+",25,80,53,7,0,0
"482","Kantsone et al. 2000","494","Latvia","Latvia",NA,"NIS","1994-2014",2004,2000,"0–4",0,4,2.5,84,11,0.13
"483","Kantsone et al. 2000","494","Latvia","Latvia",NA,"NIS","1994-2014",2004,2000,"5–19",5,19,12.5,396,3,0.01
"484","Kantsone et al. 2000","494","Latvia","Latvia",NA,"NIS","1994-2014",2004,2000,"20–29",20,29,25,195,1,0.01
"485","Kantsone et al. 2000","494","Latvia","Latvia",NA,"NIS","1994-2014",2004,2000,"30–39",30,39,35,192,9,0.05
"486","Kantsone et al. 2000","494","Latvia","Latvia",NA,"NIS","1994-2014",2004,2000,"40–49",40,49,45,286,37,0.13
"487","Kantsone et al. 2000","494","Latvia","Latvia",NA,"NIS","1994-2014",2004,2000,"50–59",50,59,55,218,29,0.13
"488","Kantsone et al. 2000","494","Latvia","Latvia",NA,"NIS","1994-2014",2004,2000,"≥ 60",60,80,70.5,144,21,0.15
"489","Latvia","235","Latvia","Latvia",NA,"NIS","1990-1996",1993,1990,"2-3",2,3,3,40,7,NA
"490","Latvia","235","Latvia","Latvia",NA,"NIS","1990-1996",1993,1990,"4-9",4,9,7,77,2,NA
"491","Latvia","235","Latvia","Latvia",NA,"NIS","1990-1996",1993,1990,"10-16",10,16,13.5,112,0,NA
"492","Latvia","235","Latvia","Latvia",NA,"NIS","1990-1996",1993,1990,"≥17",17,80,49,530,53,NA
"493","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"0-4",0,4,2.5,4,2,NA
"494","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"5-9",5,9,7.5,6,2,NA
"495","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"10-14",10,14,12.5,26,6,NA
"496","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"15-19",15,19,17.5,19,4,NA
"497","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"20-24",20,24,22.5,7,2,NA
"498","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"25-29",25,29,27.5,2,0,NA
"499","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"30-34",30,34,32.5,5,0,NA
"500","Van Geldermalsen & Wenning 1991","11","Lesotho","Lesotho",NA,"AFR","1989",1989,1980,"≥35",35,80,58,4,0,NA
"501","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"0",0,0,0.5,1701,NA,NA
"502","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"1",1,1,1.5,4472,NA,NA
"503","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"2",2,2,2.5,5709,NA,NA
"504","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"3",3,3,3.5,7011,NA,NA
"505","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"4",4,4,4.5,25717,NA,NA
"506","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"5-9",5,9,7.5,20511,NA,NA
"507","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"10-14",10,14,12.5,8126,NA,NA
"508","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"15-19",15,19,17.5,4558,NA,NA
"509","MURPHY 1898",NA,"London County","UK",NA,"EUR","1892-1897",1894,1890,"≥20",20,80,50.5,11269,NA,NA
"510","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"0-1",0,0,0.5,19,3,0.16
"511","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"1-5",1,4,3,410,46,0.11
"512","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"5-10",5,9,7.5,398,42,0.11
"513","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"10-20",10,19,15,207,7,0.03
"514","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"20-30",20,29,25,173,2,0.01
"515","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"30-40",30,39,35,104,12,0.12
"516","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"40-50",40,49,45,68,15,0.22
"517","Naiditch & Bower 1954","N/A","Los Angeles","United States",NA,"AMR","1940-1950",1945,1940,"≥50",50,80,65.5,54,10,0.19
"518","Macon, GA","68","Macon, GA","USA",NA,"AMR","1959",1959,1950,"0-4",0,4,2.5,7,NA,NA
"519","Macon, GA","68","Macon, GA","USA",NA,"AMR","1959",1959,1950,"5-9",5,9,7.5,9,NA,NA
"520","Macon, GA","68","Macon, GA","USA",NA,"AMR","1959",1959,1950,"10-14",10,14,12.5,1,NA,NA
"521","Macon, GA","68","Macon, GA","USA",NA,"AMR","1959",1959,1950,"15-19",15,19,17.5,1,NA,NA
"522","Phalkey et al. 2013",NA,"Maharashtra","India",NA,"SEAR","2011",2011,2010,"0 – 5",0,5,3,2,NA,NA
"523","Phalkey et al. 2013",NA,"Maharashtra","India",NA,"SEAR","2011",2011,2010,"6 – 10",6,10,8.5,2,NA,NA
"524","Phalkey et al. 2013",NA,"Maharashtra","India",NA,"SEAR","2011",2011,2010,"10 – 15",10,15,13,7,NA,NA
"525","Phalkey et al. 2013",NA,"Maharashtra","India",NA,"SEAR","2011",2011,2010,"15 – 45",15,45,30.5,0,NA,NA
"526","Phalkey et al. 2013",NA,"Maharashtra","India",NA,"SEAR","2011",2011,2010,"≥45",45,80,63,0,NA,NA
"527","Santos et al. 2015","271","Maranhão, Brazil","Brazil",NA,"AMR","2010",2010,2010,"0-7y",0,6,4,13,2,0.15
"528","Santos et al. 2015","271","Maranhão, Brazil","Brazil",NA,"AMR","2010",2010,2010,"7-20",7,19,14,11,1,0.09
"529","Santos et al. 2015","271","Maranhão, Brazil","Brazil",NA,"AMR","2010",2010,2010,"20+",20,80,51,1,0,0
"530","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"<1",0,0,0.5,170,NA,NA
"531","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"1",1,1,1.5,610,NA,NA
"532","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"2",2,2,2.5,786,NA,NA
"533","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"3",3,3,3.5,941,NA,NA
"534","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"4",4,4,4.5,869,NA,NA
"535","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"5",5,5,5.5,778,NA,NA
"536","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"6",6,6,6.5,789,NA,NA
"537","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"7",7,7,7.5,657,NA,NA
"538","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"8",8,8,8.5,614,NA,NA
"539","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"9",9,9,9.5,409,NA,NA
"540","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"10",10,10,10.5,373,NA,NA
"541","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"11",11,11,11.5,282,NA,NA
"542","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"12",12,12,12.5,288,NA,NA
"543","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"13",13,13,13.5,202,NA,NA
"544","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"14",14,14,14.5,197,NA,NA
"545","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"15",15,15,15.5,141,NA,NA
"546","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"16",16,16,16.5,170,NA,NA
"547","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"17",17,17,17.5,116,NA,NA
"548","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"18",18,18,18.5,124,NA,NA
"549","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"19",19,19,19.5,99,NA,NA
"550","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"20-25",20,24,22.5,449,NA,NA
"551","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"25-30",25,29,27.5,379,NA,NA
"552","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"30-40",30,39,35,355,NA,NA
"553","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"40-50",40,49,45,138,NA,NA
"554","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"50-60",50,59,55,47,NA,NA
"555","Collins 1929",NA,"Maryland","USA",NA,"AMR","1908-1917",1912,1910,"60+",60,80,70.5,17,NA,NA
"556","TURNBULL 1949","223","Matatiele, South Africa","South Africa","Outbreak","AFR","1948",1948,1940,"0-1",0,0,0.5,1,NA,NA
"557","TURNBULL 1949","223","Matatiele, South Africa","South Africa","Outbreak","AFR","1948",1948,1940,"1-5",1,4,3,31,NA,NA
"558","TURNBULL 1949","223","Matatiele, South Africa","South Africa","Outbreak","AFR","1948",1948,1940,"5-10",5,9,7.5,48,NA,NA
"559","TURNBULL 1949","223","Matatiele, South Africa","South Africa","Outbreak","AFR","1948",1948,1940,"10-15",10,14,12.5,38,NA,NA
"560","TURNBULL 1949","223","Matatiele, South Africa","South Africa","Outbreak","AFR","1948",1948,1940,"15-20",15,19,17.5,10,NA,NA
"561","TURNBULL 1949","223","Matatiele, South Africa","South Africa","Outbreak","AFR","1948",1948,1940,"20-30",20,29,25,7,NA,NA
"562","TURNBULL 1949","223","Matatiele, South Africa","South Africa","Outbreak","AFR","1948",1948,1940,"≥30",30,80,55.5,5,NA,NA
"563","Medford, OR","71","Medford, OR","USA",NA,"AMR","1949",1949,1940,"1-5y",1,5,3.5,2,0,0
"564","Medford, OR","71","Medford, OR","USA",NA,"AMR","1949",1949,1940,"6-12y",6,12,9.5,10,3,0.3
"565","Medford, OR","71","Medford, OR","USA",NA,"AMR","1949",1949,1940,"13-14",13,14,14,5,1,0.2
"566","Medford, OR","71","Medford, OR","USA",NA,"AMR","1949",1949,1940,"15-25",15,25,20.5,0,0,0
"567","Medford, OR","71","Medford, OR","USA",NA,"AMR","1949",1949,1940,"26-35",26,35,31,3,0,0
"568","Medford, OR","71","Medford, OR","USA",NA,"AMR","1949",1949,1940,"36+",36,80,58.5,2,1,0.5
"569","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"0-1",0,0,0.5,5,NA,NA
"570","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"1-4",1,4,3,71,NA,NA
"571","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"5-14",5,14,10,394,NA,NA
"572","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"15-19",15,19,17.5,101,NA,NA
"573","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"20-29",20,29,25,100,NA,NA
"574","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"30-39",30,39,35,99,NA,NA
"575","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"40-49",40,49,45,80,NA,NA
"576","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"50-59",50,59,55,12,NA,NA
"577","Magdei 2000","354","Moldova","Moldova",NA,"NIS","1994-1996",1995,1990,"≥60",60,80,70.5,3,NA,NA
"578","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"0-2",0,2,1.5,0,NA,NA
"579","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"3-9",3,9,6.5,0,NA,NA
"580","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"10-14",10,14,12.5,0,NA,NA
"581","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"15-19",15,19,17.5,6,NA,NA
"582","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"20-29",20,29,25,11,NA,NA
"583","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"30-39",30,39,35,18,NA,NA
"584","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"40-49",40,49,45,11,NA,NA
"585","Moscow","380","Moscow","Russia",NA,"NIS","1980",1980,1980,"≤50",50,80,65.5,7,NA,NA
"586","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"0-2",0,2,1.5,0,NA,NA
"587","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"3-9",3,9,6.5,8,NA,NA
"588","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"10-14",10,14,12.5,3,NA,NA
"589","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"15-19",15,19,17.5,9,NA,NA
"590","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"20-29",20,29,25,39,NA,NA
"591","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"30-39",30,39,35,40,NA,NA
"592","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"40-49",40,49,45,14,NA,NA
"593","Moscow","380","Moscow","Russia",NA,"NIS","1981",1981,1980,"≤50",50,80,65.5,8,NA,NA
"594","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"0-2",0,2,1.5,0,NA,NA
"595","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"3-9",3,9,6.5,0,NA,NA
"596","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"10-14",10,14,12.5,0,NA,NA
"597","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"15-19",15,19,17.5,5,NA,NA
"598","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"20-29",20,29,25,33,NA,NA
"599","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"30-39",30,39,35,23,NA,NA
"600","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"40-49",40,49,45,10,NA,NA
"601","Moscow","380","Moscow","Russia",NA,"NIS","1982",1982,1980,"≤50",50,80,65.5,7,NA,NA
"602","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"0-2",0,2,1.5,0,NA,NA
"603","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"3-9",3,9,6.5,3,NA,NA
"604","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"10-14",10,14,12.5,8,NA,NA
"605","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"15-19",15,19,17.5,3,NA,NA
"606","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"20-29",20,29,25,21,NA,NA
"607","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"30-39",30,39,35,18,NA,NA
"608","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"40-49",40,49,45,8,NA,NA
"609","Moscow","380","Moscow","Russia",NA,"NIS","1983",1983,1980,"≤50",50,80,65.5,4,NA,NA
"610","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"0-2",0,2,1.5,3,NA,NA
"611","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"3-9",3,9,6.5,4,NA,NA
"612","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"10-14",10,14,12.5,2,NA,NA
"613","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"15-19",15,19,17.5,11,NA,NA
"614","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"20-29",20,29,25,23,NA,NA
"615","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"30-39",30,39,35,18,NA,NA
"616","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"40-49",40,49,45,13,NA,NA
"617","Moscow","380","Moscow","Russia",NA,"NIS","1984",1984,1980,"≤50",50,80,65.5,8,NA,NA
"618","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"0-2",0,2,1.5,1,NA,NA
"619","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"3-9",3,9,6.5,14,NA,NA
"620","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"10-14",10,14,12.5,4,NA,NA
"621","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"15-19",15,19,17.5,16,NA,NA
"622","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"20-29",20,29,25,26,NA,NA
"623","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"30-39",30,39,35,24,NA,NA
"624","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"40-49",40,49,45,13,NA,NA
"625","Moscow","380","Moscow","Russia",NA,"NIS","1985",1985,1980,"≤50",50,80,65.5,8,NA,NA
"626","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"0-2",0,2,1.5,0,NA,NA
"627","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"3-9",3,9,6.5,0,NA,NA
"628","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"10-14",10,14,12.5,0,NA,NA
"629","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"15-19",15,19,17.5,5,NA,NA
"630","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"20-29",20,29,25,21,NA,NA
"631","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"30-39",30,39,35,19,NA,NA
"632","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"40-49",40,49,45,6,NA,NA
"633","Moscow","380","Moscow","Russia",NA,"NIS","1986",1986,1980,"≤50",50,80,65.5,4,NA,NA
"634","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"0-2",0,2,1.5,1,NA,NA
"635","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"3-9",3,9,6.5,10,NA,NA
"636","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"10-14",10,14,12.5,2,NA,NA
"637","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"15-19",15,19,17.5,12,NA,NA
"638","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"20-29",20,29,25,22,NA,NA
"639","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"30-39",30,39,35,17,NA,NA
"640","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"40-49",40,49,45,8,NA,NA
"641","Moscow","380","Moscow","Russia",NA,"NIS","1987",1987,1980,"≤50",50,80,65.5,6,NA,NA
"642","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"0-2",0,2,1.5,4,NA,NA
"643","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"3-9",3,9,6.5,3,NA,NA
"644","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"10-14",10,14,12.5,6,NA,NA
"645","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"15-19",15,19,17.5,8,NA,NA
"646","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"20-29",20,29,25,11,NA,NA
"647","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"30-39",30,39,35,5,NA,NA
"648","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"40-49",40,49,45,5,NA,NA
"649","Moscow","380","Moscow","Russia",NA,"NIS","1988",1988,1980,"≤50",50,80,65.5,4,NA,NA
"650","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"0-2",0,2,1.5,3,NA,NA
"651","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"3-9",3,9,6.5,19,NA,NA
"652","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"10-14",10,14,12.5,12,NA,NA
"653","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"15-19",15,19,17.5,10,NA,NA
"654","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"20-29",20,29,25,20,NA,NA
"655","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"30-39",30,39,35,13,NA,NA
"656","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"40-49",40,49,45,13,NA,NA
"657","Moscow","380","Moscow","Russia",NA,"NIS","1989",1989,1980,"≤50",50,80,65.5,4,NA,NA
"658","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"0-2",0,2,1.5,5,NA,NA
"659","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"3-9",3,9,6.5,39,NA,NA
"660","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"10-14",10,14,12.5,27,NA,NA
"661","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"15-19",15,19,17.5,31,NA,NA
"662","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"20-29",20,29,25,81,NA,NA
"663","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"30-39",30,39,35,97,NA,NA
"664","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"40-49",40,49,45,63,NA,NA
"665","Moscow","380","Moscow","Russia",NA,"NIS","1990",1990,1990,"≥50",50,80,65.5,56,NA,NA
"669","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"3",3,3,3.5,2,0,0
"670","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"5",5,5,5.5,1,1,1
"671","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"6",6,6,6.5,1,0,0
"672","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"7",7,7,7.5,1,0,0
"673","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"8",8,8,8.5,2,0,0
"674","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"10",10,10,10.5,1,0,0
"675","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"11",11,11,11.5,1,0,0
"676","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"13",13,13,13.5,2,0,0
"677","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"14",14,14,14.5,1,0,0
"678","Howard 1966","70","Oklahoma","USA",NA,"AMR","1963",1963,1960,"32",32,32,32.5,1,0,0
"679","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1954",1954,1950,"<1",0,1,1,0,NA,NA
"680","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1954",1954,1950,"1-4y",1,4,3,12,NA,NA
"681","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1954",1954,1950,"5-9y",5,9,7.5,8,NA,NA
"682","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1954",1954,1950,"10-14y",10,14,12.5,5,NA,NA
"683","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1954",1954,1950,"15-19y",15,19,17.5,1,NA,NA
"684","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1954",1954,1950,"20-24y",20,24,22.5,5,NA,NA
"685","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1954",1954,1950,"25+",25,80,53,6,NA,NA
"686","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1955",1955,1950,"<1",0,1,1,1,NA,NA
"687","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1955",1955,1950,"1-4y",1,4,3,3,NA,NA
"688","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1955",1955,1950,"5-9y",5,9,7.5,13,NA,NA
"689","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1955",1955,1950,"10-14y",10,14,12.5,4,NA,NA
"690","Lyman 1956","719","Omaha & Douglas County","USA","Outbreak","AMR","1955",1955,1950,"15-19y",15,19,17.5,1,NA,NA
